Estimates Period/Période du budget des dépenses,Organization,Organisation,Vote/Crédit,Description,period,amount
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments to the Emergency Community Support Fund pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,349698783
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments to the Emergency Community Support Fund pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments to the Emergency Community Support Fund pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments to the Emergency Community Support Fund pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Canada Student Financial Assistance Act,2020-21 Expenditures,749443316
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Canada Student Financial Assistance Act,2021-22 Main Estimates,1217861664
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Canada Student Financial Assistance Act,2021-22 Estimates To Date,1217861664
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Canada Student Financial Assistance Act,2022-23 Main Estimates,1296269205
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Apprentice Loans Act,2020-21 Expenditures,1541198
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Apprentice Loans Act,2021-22 Main Estimates,2704207
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Apprentice Loans Act,2021-22 Estimates To Date,2704207
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments related to the direct financing arrangement under the  Apprentice Loans Act,2022-23 Main Estimates,3208041
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Spending of revenues pursuant to subsection 5.2(2) of the  Department of Employment and Social Development Act,2020-21 Expenditures,180137649
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Spending of revenues pursuant to subsection 5.2(2) of the  Department of Employment and Social Development Act,2021-22 Main Estimates,223508892
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Spending of revenues pursuant to subsection 5.2(2) of the  Department of Employment and Social Development Act,2021-22 Estimates To Date,223508892
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Spending of revenues pursuant to subsection 5.2(2) of the  Department of Employment and Social Development Act,2022-23 Main Estimates,252128822
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,1795785
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Contributions to employee benefit plans,2020-21 Expenditures,347465813
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Contributions to employee benefit plans,2021-22 Main Estimates,280770025
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Contributions to employee benefit plans,2021-22 Estimates To Date,280770025
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Contributions to employee benefit plans,2022-23 Main Estimates,289951220
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Families, Children and Social Development  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act )",2020-21 Expenditures,89200
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Families, Children and Social Development  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act )",2021-22 Main Estimates,90500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Families, Children and Social Development  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act )",2021-22 Estimates To Date,90500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Families, Children and Social Development  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act )",2022-23 Main Estimates,92500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Employment, Workforce Development and Disability Inclusion  Salary and motor car allowance ( Salaries Act  and   Parliament of Canada Act )",2020-21 Expenditures,89200
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Employment, Workforce Development and Disability Inclusion  Salary and motor car allowance ( Salaries Act  and   Parliament of Canada Act )",2021-22 Main Estimates,90500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Employment, Workforce Development and Disability Inclusion  Salary and motor car allowance ( Salaries Act  and   Parliament of Canada Act )",2021-22 Estimates To Date,90500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,"Minister of Employment, Workforce Development and Disability Inclusion  Salary and motor car allowance ( Salaries Act  and   Parliament of Canada Act )",2022-23 Main Estimates,92500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of State (Minister of Seniors)  Motor car allowance ( Parliament of Canada Act ),2020-21 Expenditures,2000
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of State (Minister of Seniors)  Motor car allowance ( Parliament of Canada Act ),2021-22 Main Estimates,2000
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of State (Minister of Seniors)  Motor car allowance ( Parliament of Canada Act ),2021-22 Estimates To Date,2000
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of State (Minister of Seniors)  Motor car allowance ( Parliament of Canada Act ),2022-23 Main Estimates,2000
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of Labour  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2020-21 Expenditures,89200
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of Labour  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Main Estimates,90500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of Labour  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Estimates To Date,90500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Minister of Labour  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2022-23 Main Estimates,92500
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments for the Canada Emergency Student Benefit pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,2961651122
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments for the Canada Emergency Student Benefit pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments for the Canada Emergency Student Benefit pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,Payments for the Canada Emergency Student Benefit pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,One-time payment to persons with disabilities pursuant to  An Act respecting further COVID-19 measures,2020-21 Expenditures,797053637
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,One-time payment to persons with disabilities pursuant to  An Act respecting further COVID-19 measures,2021-22 Main Estimates,11340664
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,One-time payment to persons with disabilities pursuant to  An Act respecting further COVID-19 measures,2021-22 Estimates To Date,11340664
R1A,Department of Employment and Social Development,Ministère de lEmploi et du Développement social,S,One-time payment to persons with disabilities pursuant to  An Act respecting further COVID-19 measures,2022-23 Main Estimates,0
